location,source,target,id,fuzzy,context,translator_comments,developer_comments
Scripts/Content/Story/Text.d:1108,Der Dietrich ist abgebrochen,,,,PRINT_PICKLOCK_BROKEN,,
Scripts/Content/Story/Text.d:1111,Lebenspunkte zu wenig,,,,PRINT_HITPOINTS_MISSING,,
Scripts/Content/Story/Text.d:1112,maximale Lebenspunkte zu wenig,,,,PRINT_HITPOINTS_MAX_MISSING,,
Scripts/Content/Story/Text.d:1113,Manapunkte zu wenig,,,,PRINT_MANA_MISSING,,
Scripts/Content/Story/Text.d:1114,maximale Manapunkte zu wenig,,,,PRINT_MANA_MAX_MISSING,,
Scripts/Content/Story/Text.d:1115,Stдrkepunkte zu wenig,,,,PRINT_STRENGTH_MISSING,,
Scripts/Content/Story/Text.d:1116,Geschicklichkeitspunkte zu wenig,,,,PRINT_DEXTERITY_MISSING,,
Scripts/Content/Story/Text.d:1119,"magische Kreise zu niedrig, um die Rune anzulegen",,,,PRINT_MAGCIRCLES_MISSING,,
Scripts/Content/Story/Text.d:1122,Die Waffe lдsst sich nicht anlegen.,,,,PRINT_ADDON_BELIARSCOURSE_MISSING,,
Scripts/Content/Story/Text.d:1132,kein Dietrich oder passender Schlьssel,,,,_STR_MESSAGE_INTERACT_NO_KEY,,
Scripts/Content/Story/Text.d:1135,der Wert deiner Tauschware ist nicht hoch genug,,,,_STR_MESSAGE_TRADE_FAILURE,,
Scripts/Content/Story/Text.d:1138,P?ijmout,,,,STR_INFO_TRADE_ACCEPT,,
Scripts/Content/Story/Text.d:1139,Odmнtnout,,,,STR_INFO_TRADE_RESET,,
Scripts/Content/Story/Text.d:1140,Zp?t,,,,STR_INFO_TRADE_EXIT,,
Scripts/Content/Story/Text.d:1141,Hodnota:,,,,STR_INFO_TRADE_VALUE,,
Scripts/Content/Story/Text.d:1143,Nemбљ dostatek zlata.,,,,_STR_MESSAGE_TRADE_FAILURE_PLAYER,,
Scripts/Content/Story/Text.d:1144,Obchodnнk nemб dostatek zlata.,,,,_STR_MESSAGE_TRADE_FAILURE_NPC,,
Scripts/Content/Story/Text.d:1145,Hodnota nabнdky vyrovnбna.,,,,_STR_MESSAGE_TRADE_BALANCE,,
Scripts/Content/Story/Text.d:1148,Zum aktivieren RETURN drьcken!,,,,MENU_TEXT_NEEDS_APPLY,,
Scripts/Content/Story/Text.d:1149,Einige Einstellungen werden erst nach einem Neustart aktiv,,,,MENU_TEXT_NEEDS_RESTART,,
Scripts/Content/Story/Text.d:1156,Kapitel 1,,,,KapWechsel_1,,
Scripts/Content/Story/Text.d:1157,Die Bedrohung,,,,KapWechsel_1_Text,,
Scripts/Content/Story/Text.d:1158,Kapitel 2,,,,KapWechsel_2,,
Scripts/Content/Story/Text.d:1159,Rьckkehr in die Kolonie,,,,KapWechsel_2_Text,,
Scripts/Content/Story/Text.d:1160,Kapitel 3,,,,KapWechsel_3,,
Scripts/Content/Story/Text.d:1161,Das Auge Innos,,,,KapWechsel_3_Text,,
Scripts/Content/Story/Text.d:1162,Kapitel 4,,,,KapWechsel_4,,
Scripts/Content/Story/Text.d:1163,Drachenjagd,,,,KapWechsel_4_Text,,
Scripts/Content/Story/Text.d:1164,Kapitel 5,,,,KapWechsel_5,,
Scripts/Content/Story/Text.d:1165,Aufbruch,,,,KapWechsel_5_Text,,
Scripts/Content/Story/Text.d:1166,Kapitel 6,,,,KapWechsel_6,,
Scripts/Content/Story/Text.d:1167,Die Hallen von Irdorath,,,,KapWechsel_6_Text,,
